Accession,Organism_Name,Release_Date,Pangolin,PangoVersions,Length,Nuc_Completeness,Protein,Geo_Location,Host,Isolation_Source,Collection_Date
WDB03702.1,Severe acute respiratory syndrome coronavirus 2,2023-02-15T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,Bahrain,Homo sapiens,,2022-11-29
WDB04377.1,Severe acute respiratory syndrome coronavirus 2,2023-02-15T00:00:00Z,CH.1.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,Bahrain,Homo sapiens,,2022-12-18
WDB05491.1,Severe acute respiratory syndrome coronavirus 2,2023-02-15T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,Bahrain,Homo sapiens,,2023-01-01
WDB09882.1,Severe acute respiratory syndrome coronavirus 2,2023-02-15T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,Bahrain,Homo sapiens,,2023-01-29
UZU91001.1,Severe acute respiratory syndrome coronavirus 2,2022-11-24T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,Bahrain,Homo sapiens,,2022-10-26
UZU91983.1,Severe acute respiratory syndrome coronavirus 2,2022-11-24T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,Bahrain,Homo sapiens,,2022-11-06
UZU92439.1,Severe acute respiratory syndrome coronavirus 2,2022-11-24T00:00:00Z,BF.7,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,Bahrain,Homo sapiens,,2022-11-07
UZU92532.1,Severe acute respiratory syndrome coronavirus 2,2022-11-24T00:00:00Z,BQ.1,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,Bahrain,Homo sapiens,,2022-11-09
UYR39724.1,Severe acute respiratory syndrome coronavirus 2,2022-10-27T00:00:00Z,BA.2.75,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,Bahrain,Homo sapiens,,2022-10-16
UYR39984.1,Severe acute respiratory syndrome coronavirus 2,2022-10-27T00:00:00Z,BA.2.75,4.2/1.18.1.1/v0.1.10/0.3.17,416,complete,nucleocapsid phosphoprotein,Bahrain,Homo sapiens,,2022-10-16
